,Unnamed: 0,Team,Player,Average Scored Points,Average Projected Points,Position,Length of Ownership,Residual,Weight of Ownership,Weighted Residual
134,134,Dakcidental  Thumblers ,Terrace Marshall Jr.,4.344444444444444,6.023333333333333,WR,9,-1.678888888888889,0.5294117647058824,-0.8888235294117648
135,135,Dakcidental  Thumblers ,Seahawks D/ST,6.4,5.177999999999999,D/ST,5,1.2220000000000013,0.29411764705882354,0.35941176470588276
136,136,Country Road Take Mahomes ,Packers D/ST,3.0,6.3,D/ST,1,-3.3,0.058823529411764705,-0.1941176470588235
137,137,Country Road Take Mahomes ,Dolphins D/ST,8.0,5.027777777777778,D/ST,9,2.9722222222222223,0.5294117647058824,1.5735294117647058
138,138,Country Road Take Mahomes ,Irv Smith Jr.,10.7,7.73,TE,1,2.969999999999999,0.058823529411764705,0.1747058823529411
139,139,Country Road Take Mahomes ,Evan Engram,9.763636363636364,8.94909090909091,TE,11,0.8145454545454545,0.6470588235294118,0.5270588235294117
140,140,Country Road Take Mahomes ,Allen Robinson II,8.64,8.442,WR,5,0.1980000000000004,0.29411764705882354,0.05823529411764718
141,141,Country Road Take Mahomes ,Dawson Knox,12.8,7.92,TE,1,4.880000000000001,0.058823529411764705,0.2870588235294118
142,142,Country Road Take Mahomes ,Steelers D/ST,7.25,5.6625,D/ST,4,1.5875000000000004,0.23529411764705882,0.37352941176470594
143,143,Country Road Take Mahomes ,D'Andre Swift,12.641176470588237,12.147647058823528,RB,17,0.4935294117647064,1.0,0.4935294117647064
144,144,Country Road Take Mahomes ,Stefon Diggs,21.97647058823529,18.339411764705883,WR,17,3.637058823529412,1.0,3.637058823529412
145,145,Country Road Take Mahomes ,Patrick Mahomes,19.163529411764703,19.73411764705882,QB,17,-0.5705882352941174,1.0,-0.5705882352941174
146,146,Country Road Take Mahomes ,DK Metcalf,12.676470588235292,14.748823529411764,WR,17,-2.0723529411764723,1.0,-2.0723529411764723
147,147,Country Road Take Mahomes ,Kareem Hunt,6.35294117647059,9.49705882352941,RB,17,-3.144117647058821,1.0,-3.144117647058821
148,148,Country Road Take Mahomes ,Darren Waller,6.670588235294118,5.799411764705883,TE,17,0.8711764705882352,1.0,0.8711764705882352
149,149,Country Road Take Mahomes ,Antonio Gibson,10.111764705882353,10.342941176470587,RB,17,-0.2311764705882346,1.0,-0.2311764705882346
150,150,Country Road Take Mahomes ,DeVonta Smith,19.176470588235297,12.483529411764708,WR,17,6.69294117647059,1.0,6.69294117647059
151,151,Country Road Take Mahomes ,Evan McPherson,6.75,7.939999999999999,K,16,-1.1899999999999995,0.9411764705882353,-1.1199999999999994
152,152,Country Road Take Mahomes ,Jahan Dotson,8.528571428571428,6.557142857142857,WR,7,1.9714285714285715,0.4117647058823529,0.8117647058823529
153,153,Country Road Take Mahomes ,Brian Robinson Jr.,6.6117647058823525,6.941176470588236,RB,17,-0.3294117647058829,1.0,-0.3294117647058829
154,154,Country Road Take Mahomes ,Mac Jones,13.983999999999998,14.66,QB,5,-0.6760000000000019,0.29411764705882354,-0.1988235294117653
155,155,Country Road Take Mahomes ,Robbie Anderson,2.64,10.374,WR,5,-7.733999999999998,0.29411764705882354,-2.274705882352941
156,156,Country Road Take Mahomes ,Raheem Mostert,9.488235294117649,10.16705882352941,RB,17,-0.6788235294117637,1.0,-0.6788235294117637
157,157,Country Road Take Mahomes ,Hayden Hurst,6.633333333333333,7.973333333333333,TE,3,-1.34,0.17647058823529413,-0.23647058823529415
158,158,Country Road Take Mahomes ,Browns D/ST,4.0,6.835999999999999,D/ST,5,-2.8359999999999985,0.29411764705882354,-0.8341176470588231
159,159,Country Road Take Mahomes ,Rams D/ST,5.833333333333333,6.169999999999999,D/ST,12,-0.336666666666666,0.7058823529411765,-0.23764705882352896
160,160,Country Road Take Mahomes ,Jared Goff,13.354,12.94,QB,10,0.4139999999999979,0.5882352941176471,0.24352941176470466
161,161,Country Road Take Mahomes ,Josh Reynolds,15.2,11.6,WR,1,3.6,0.058823529411764705,0.21176470588235294
162,162,Country Road Take Mahomes ,Jaguars D/ST,1.0,7.535,D/ST,2,-6.535,0.11764705882352941,-0.7688235294117647
163,163,Country Road Take Mahomes ,Ben Skowronek,16.7,6.51,WR,1,10.19,0.058823529411764705,0.5994117647058823
164,164,Country Road Take Mahomes ,Chuba Hubbard,5.85,6.965,RB,4,-1.1150000000000002,0.23529411764705882,-0.2623529411764706
165,165,Country Road Take Mahomes ,Cameron Dicker,12.0,7.25,K,1,4.75,0.058823529411764705,0.27941176470588236
166,166,Country Road Take Mahomes ,Saints D/ST,4.0,6.36,D/ST,1,-2.3600000000000003,0.058823529411764705,-0.13882352941176473
167,167,Country Road Take Mahomes ,Foster Moreau,4.2,8.6,TE,3,-4.4,0.17647058823529413,-0.7764705882352942
168,168,Country Road Take Mahomes ,Juwan Johnson,11.2,8.08,TE,1,3.119999999999999,0.058823529411764705,0.18352941176470583
169,169,Trash Trash,David Njoku,3.342857142857142,5.395714285714285,TE,14,-2.052857142857143,0.8235294117647058,-1.6905882352941177
170,170,Trash Trash,Evan Engram,12.9,6.65,TE,1,6.25,0.058823529411764705,0.3676470588235294
171,171,Trash Trash,Rex Burkhead,1.2,7.71,RB,1,-6.51,0.058823529411764705,-0.38294117647058823
172,172,Trash Trash,Taysom Hill,5.531999999999999,6.82,TE,5,-1.2880000000000011,0.29411764705882354,-0.37882352941176506
173,173,Trash Trash,Broncos D/ST,-4.0,8.02,D/ST,2,-12.02,0.11764705882352941,-1.4141176470588235
174,174,Trash Trash,Najee Harris,12.436470588235292,13.147647058823528,RB,17,-0.7111764705882333,1.0,-0.7111764705882333
175,175,Trash Trash,Saquon Barkley,18.95882352941177,20.05294117647059,RB,17,-1.0941176470588196,1.0,-1.0941176470588196
176,176,Trash Trash,Tee Higgins,11.682352941176472,12.965882352941176,WR,17,-1.2835294117647038,1.0,-1.2835294117647038
177,177,Trash Trash,Mike Williams,9.752941176470586,9.155882352941177,WR,17,0.5970588235294088,1.0,0.5970588235294088
178,178,Trash Trash,Elijah Mitchell,0.0,0.0,RB,14,0.0,0.8235294117647058,0.0
179,179,Trash Trash,Allen Robinson II,8.64,8.442,WR,5,0.1980000000000004,0.29411764705882354,0.05823529411764718
180,180,Trash Trash,Adam Thielen,8.799999999999997,11.547647058823529,WR,17,-2.747647058823532,1.0,-2.747647058823532
181,181,Trash Trash,Aaron Rodgers,14.8,16.298235294117646,QB,17,-1.4982352941176451,1.0,-1.4982352941176451
182,182,Trash Trash,Dawson Knox,9.933333333333332,8.533333333333333,TE,3,1.3999999999999986,0.17647058823529413,0.24705882352941153
183,183,Trash Trash,Chase Claypool,10.868,9.928,WR,10,0.9399999999999976,0.5882352941176471,0.5529411764705868
184,184,Trash Trash,Nyheim Hines,4.516666666666667,6.4750000000000005,RB,6,-1.958333333333334,0.35294117647058826,-0.6911764705882355
185,185,Trash Trash,Julio Jones,0.0,0.0,WR,5,0.0,0.29411764705882354,0.0
186,186,Trash Trash,Jeff Wilson Jr.,8.90625,9.273125,RB,16,-0.3668750000000003,0.9411764705882353,-0.3452941176470591
187,187,Trash Trash,Jaylen Warren,1.9,6.76,RB,2,-4.859999999999999,0.11764705882352941,-0.5717647058823528
188,188,Trash Trash,Marcus Mariota,16.846666666666668,15.653333333333334,QB,3,1.1933333333333334,0.17647058823529413,0.21058823529411766
189,189,Trash Trash,Steelers D/ST,5.0,6.68,D/ST,1,-1.6799999999999995,0.058823529411764705,-0.09882352941176467
190,190,Trash Trash,Cade York,12.0,7.47,K,1,4.53,0.058823529411764705,0.2664705882352941
191,191,Trash Trash,Mecole Hardman,1.2,11.25,WR,1,-10.05,0.058823529411764705,-0.5911764705882353
192,192,Trash Trash,Buccaneers D/ST,-1.0,3.0,D/ST,1,-4.0,0.058823529411764705,-0.23529411764705882
193,193,Trash Trash,Trevor Lawrence,16.36,18.47,QB,1,-2.1099999999999994,0.058823529411764705,-0.1241176470588235
194,194,Trash Trash,Ryan Tannehill,14.38,15.1,QB,1,-0.7199999999999989,0.058823529411764705,-0.042352941176470524
195,195,Trash Trash,Jared Goff,25.7,15.47,QB,1,10.23,0.058823529411764705,0.601764705882353
196,196,Trash Trash,Younghoe Koo,6.666666666666667,5.17,K,3,1.496666666666667,0.17647058823529413,0.2641176470588236
197,197,Trash Trash,Jaguars D/ST,5.75,6.9575,D/ST,4,-1.2074999999999996,0.23529411764705882,-0.2841176470588234
198,198,Trash Trash,Latavius Murray,9.76923076923077,8.679230769230768,RB,13,1.0900000000000016,0.7647058823529411,0.8335294117647071
199,199,Trash Trash,Alec Pierce,10.966666666666669,8.4,WR,3,2.5666666666666664,0.17647058823529413,0.45294117647058824
200,200,Trash Trash,Brett Maher,8.818181818181818,7.604545454545455,K,11,1.213636363636363,0.6470588235294118,0.7852941176470585
201,201,Trash Trash,Commanders D/ST,5.333333333333333,4.9433333333333325,D/ST,3,0.3900000000000005,0.17647058823529413,0.0688235294117648
202,202,Trash Trash,Chuba Hubbard,5.85,6.965,RB,4,-1.1150000000000002,0.23529411764705882,-0.2623529411764706
203,203,Trash Trash,Andy Dalton,12.11,15.86,QB,2,-3.75,0.11764705882352941,-0.4411764705882353
204,204,Trash Trash,Donovan Peoples-Jones,10.56,9.484,WR,10,1.0760000000000003,0.5882352941176471,0.6329411764705885
205,205,Trash Trash,Jacoby Brissett,8.24,7.725,QB,4,0.5150000000000006,0.23529411764705882,0.12117647058823543
206,206,Trash Trash,Cardinals D/ST,10.0,6.14,D/ST,1,3.86,0.058823529411764705,0.22705882352941176
207,207,Trash Trash,Deshaun Watson,9.855,12.40375,QB,8,-2.5487499999999983,0.47058823529411764,-1.1994117647058815
208,208,Trash Trash,Kenyan Drake,0.0,0.0,RB,1,0.0,0.058823529411764705,0.0
209,209,Trash Trash,Chiefs D/ST,6.5,7.19,D/ST,2,-0.6899999999999995,0.11764705882352941,-0.08117647058823524
210,210,Trash Trash,Cole Kmet,9.957142857142856,9.037142857142856,TE,7,0.92,0.4117647058823529,0.3788235294117647
211,211,Trash Trash,Colin Kaepernick,0.0,0.0,QB,2,0.0,0.11764705882352941,0.0
212,212,Trash Trash,Seahawks D/ST,16.0,4.33,D/ST,1,11.67,0.058823529411764705,0.686470588235294
213,213,Trash Trash,Michael Gallup,6.0,10.43,WR,1,-4.43,0.058823529411764705,-0.2605882352941176
214,214,Trash Trash,Zack Moss,7.7,11.605,RB,2,-3.905,0.11764705882352941,-0.4594117647058823
215,215,Trash Trash,Nick Foles,-0.28,13.12,QB,1,-13.4,0.058823529411764705,-0.788235294117647
216,216,Trash Trash,Chargers D/ST,10.0,6.1,D/ST,1,3.9,0.058823529411764705,0.22941176470588234
217,217,Trash Trash,Gardner Minshew,12.96,17.26,QB,1,-4.300000000000001,0.058823529411764705,-0.2529411764705883
218,218,Corduroy Patterson,Bengals D/ST,11.0,6.23,D/ST,1,4.77,0.058823529411764705,0.28058823529411764
219,219,Corduroy Patterson,Alvin Kamara,15.511764705882351,18.13529411764706,RB,17,-2.623529411764707,1.0,-2.623529411764707
220,220,Corduroy Patterson,Davante Adams,20.47647058823529,16.72470588235294,WR,17,3.7517647058823513,1.0,3.7517647058823513
221,221,Corduroy Patterson,Breece Hall,11.717647058823529,7.500588235294117,RB,17,4.21705882352941,1.0,4.21705882352941
222,222,Corduroy Patterson,Diontae Johnson,11.558823529411764,13.181764705882353,WR,17,-1.6229411764705866,1.0,-1.6229411764705866
223,223,Corduroy Patterson,Kyler Murray,13.50470588235294,15.151176470588236,QB,17,-1.646470588235294,1.0,-1.646470588235294
224,224,Corduroy Patterson,Cordarrelle Patterson,8.982352941176472,6.816470588235293,RB,17,2.1658823529411797,1.0,2.1658823529411797
225,225,Corduroy Patterson,Rhamondre Stevenson,14.9,11.97294117647059,RB,17,2.9270588235294106,1.0,2.9270588235294106
226,226,Corduroy Patterson,Dallas Goedert,10.914285714285713,10.210714285714284,TE,14,0.7035714285714274,0.8235294117647058,0.5794117647058814
227,227,Corduroy Patterson,Robert Woods,6.428571428571429,9.668571428571427,WR,7,-3.2399999999999984,0.4117647058823529,-1.3341176470588227
228,228,Corduroy Patterson,DJ Chark,9.12,8.108,WR,5,1.0120000000000005,0.29411764705882354,0.29764705882352954
229,229,Corduroy Patterson,Marquez Valdes-Scantling,11.1,10.19,WR,2,0.91,0.11764705882352941,0.10705882352941176
230,230,Corduroy Patterson,49ers D/ST,9.411764705882351,6.513529411764705,D/ST,17,2.898235294117648,1.0,2.898235294117648
231,231,Corduroy Patterson,Kirk Cousins,18.43647058823529,16.300588235294118,QB,17,2.135882352941177,1.0,2.135882352941177
232,232,Corduroy Patterson,Evan Engram,6.8,8.23,TE,1,-1.4300000000000006,0.058823529411764705,-0.08411764705882356
233,233,Corduroy Patterson,Greg Joseph,5.833333333333333,8.151666666666666,K,6,-2.3183333333333325,0.35294117647058826,-0.8182352941176468
234,234,Corduroy Patterson,Damien Williams,0.2,8.61,RB,1,-8.41,0.058823529411764705,-0.49470588235294116
235,235,Corduroy Patterson,Derek Carr,8.97,8.85,QB,2,0.120000000000001,0.11764705882352941,0.014117647058823646
236,236,Corduroy Patterson,Noah Fant,7.983333333333333,7.465,TE,6,0.5183333333333335,0.35294117647058826,0.18294117647058833
237,237,Corduroy Patterson,Cam Akers,0.875,6.3775,RB,4,-5.5025,0.23529411764705882,-1.2947058823529412
238,238,Corduroy Patterson,Taysom Hill,5.531999999999999,6.82,TE,5,-1.2880000000000011,0.29411764705882354,-0.37882352941176506
239,239,Corduroy Patterson,Mark Ingram II,5.15,4.64,RB,2,0.5100000000000007,0.11764705882352941,0.06000000000000008
240,240,Corduroy Patterson,Darrell Henderson Jr.,6.349999999999999,7.060000000000001,RB,6,-0.7100000000000026,0.35294117647058826,-0.2505882352941186
241,241,Corduroy Patterson,Isaiah McKenzie,9.4,8.55,WR,1,0.8499999999999996,0.058823529411764705,0.049999999999999975
242,242,Corduroy Patterson,Dawson Knox,14.1,7.14,TE,1,6.96,0.058823529411764705,0.40941176470588236
243,243,Corduroy Patterson,Nyheim Hines,4.971428571428571,6.915714285714286,RB,7,-1.944285714285716,0.4117647058823529,-0.8005882352941183
244,244,Corduroy Patterson,Cade York,9.5,7.49,K,2,2.01,0.11764705882352941,0.2364705882352941
245,245,Corduroy Patterson,Robbie Anderson,3.3,10.93,WR,2,-7.63,0.11764705882352941,-0.8976470588235294
246,246,Corduroy Patterson,Nelson Agholor,4.1,11.01,WR,1,-6.91,0.058823529411764705,-0.40647058823529414
247,247,Corduroy Patterson,Mecole Hardman,0.0,0.0,WR,1,0.0,0.058823529411764705,0.0
248,248,Corduroy Patterson,Romeo Doubs,8.975,8.14875,WR,8,0.8262499999999999,0.47058823529411764,0.3888235294117647
249,249,Corduroy Patterson,Greg Dortch,1.6,10.55,WR,1,-8.950000000000001,0.058823529411764705,-0.5264705882352941
250,250,Corduroy Patterson,Zay Jones,7.630769230769231,10.546923076923076,WR,13,-2.916153846153846,0.7647058823529411,-2.23
251,251,Corduroy Patterson,Tyler Conklin,7.133333333333333,8.163333333333334,TE,3,-1.0300000000000011,0.17647058823529413,-0.18176470588235316
252,252,Corduroy Patterson,Corey Davis,5.05,7.4975,WR,4,-2.4475,0.23529411764705882,-0.5758823529411764
253,253,Corduroy Patterson,Robert Tonyan,1.9,7.649999999999999,TE,2,-5.75,0.11764705882352941,-0.6764705882352942
254,254,Corduroy Patterson,Nick Folk,8.454545454545455,4.765454545454546,K,11,3.689090909090909,0.6470588235294118,2.387058823529412
255,255,Corduroy Patterson,Parris Campbell,13.52,10.141000000000002,WR,10,3.378999999999998,0.5882352941176471,1.9876470588235282
256,256,Corduroy Patterson,Kenyan Drake,6.6,3.64,RB,1,2.9599999999999995,0.058823529411764705,0.1741176470588235
257,257,Corduroy Patterson,Chiefs D/ST,8.0,6.77,D/ST,1,1.2300000000000004,0.058823529411764705,0.0723529411764706
258,258,Deshaunorable Discharge,Bengals D/ST,3.0,7.58,D/ST,2,-4.58,0.11764705882352941,-0.5388235294117647
259,259,Deshaunorable Discharge,Joe Mixon,17.411764705882355,15.653529411764708,RB,17,1.7582352941176485,1.0,1.7582352941176485
260,260,Deshaunorable Discharge,Leonard Fournette,9.758823529411766,11.025882352941176,RB,17,-1.2670588235294105,1.0,-1.2670588235294105
261,261,Deshaunorable Discharge,A.J. Brown,14.82941176470588,14.181176470588236,WR,17,0.6482352941176437,1.0,0.6482352941176437
262,262,Deshaunorable Discharge,Jaylen Waddle,11.93529411764706,13.355882352941178,WR,17,-1.4205882352941188,1.0,-1.4205882352941188
263,263,Deshaunorable Discharge,Damien Harris,4.947058823529411,6.297058823529412,RB,17,-1.3500000000000003,1.0,-1.3500000000000003
264,264,Deshaunorable Discharge,Gabe Davis,7.370588235294116,10.84235294117647,WR,17,-3.4717647058823538,1.0,-3.4717647058823538
265,265,Deshaunorable Discharge,Joe Burrow,21.42235294117647,19.655882352941177,QB,17,1.7664705882352931,1.0,1.7664705882352931
266,266,Deshaunorable Discharge,Zach Ertz,9.981818181818182,8.82909090909091,TE,11,1.1527272727272724,0.6470588235294118,0.7458823529411763
267,267,Deshaunorable Discharge,Elijah Moore,5.659999999999999,11.174,WR,5,-5.514,0.29411764705882354,-1.621764705882353
268,268,Deshaunorable Discharge,James Robinson,6.655555555555555,8.768888888888888,RB,9,-2.1133333333333333,0.5294117647058824,-1.1188235294117648
269,269,Deshaunorable Discharge,Daniel Carlson,10.125,8.285,K,16,1.84,0.9411764705882353,1.731764705882353
