,Player,Expected_Points,Actual_Points,Rank,Team,Difference
147,Jimmy Garoppolo,14.84,123.84,20,SF,109.0
164,Kenyan Drake,13.48,79.2,42,BAL,65.72
142,Jeff Wilson Jr.,50.21,112.4,21,MIA,62.190000000000005
97,Geno Smith,148.82,182.76,7,SEA,33.94
28,Marcus Mariota,141.19,172.32,12,ATL,31.129999999999995
77,Jamaal Williams,123.09,153.5,15,DET,30.409999999999997
165,Eno Benjamin,64.37,86.3,31,HOU,21.929999999999993
143,Patriots D/ST,90.39,111.0,1,NE,20.61
96,Jets D/ST,70.84,91.0,5,NYJ,20.159999999999997
162,Josh Reynolds,58.02,73.7,55,DET,15.68
30,Parris Campbell,99.2,108.9,36,IND,9.700000000000003
91,D'Onta Foreman,68.17,77.5,38,CAR,9.329999999999998
98,Cowboys D/ST,106.49,109.0,2,DAL,2.510000000000005
89,Kenneth Walker III,126.57,129.0,16,SEA,2.430000000000007
109,Curtis Samuel,133.02,134.5,18,WSH,1.4799999999999898
15,Tyler Conklin,86.0,86.2,7,NYJ,0.20000000000000284
80,Odell Beckham Jr.,0.0,0.0,0,None,0.0
113,Kyren Williams,15.23,12.3,106,LAR,-2.9299999999999997
151,Travis Kelce,227.3,223.0,1,KC,-4.300000000000011
32,Donovan Peoples-Jones,107.67,101.9,46,CLE,-5.769999999999996
75,Tony Pollard,177.23,163.4,17,DAL,-13.829999999999984
20,Josh Jacobs,210.51,194.1,6,OAK,-16.409999999999997
156,Rhamondre Stevenson,182.24,163.7,10,NE,-18.54000000000002
60,Isiah Pacheco,66.3,46.9,63,KC,-19.4
44,Broncos D/ST,86.8,67.0,8,DEN,-19.799999999999997
14,Jerick McKinnon,87.03,66.1,44,KC,-20.930000000000007
145,Eagles D/ST,121.78,99.0,3,PHI,-22.78
26,Raheem Mostert,130.43,107.2,22,MIA,-23.230000000000004
150,Tyreek Hill,246.45,222.3,1,MIA,-24.149999999999977
128,Justin Fields,253.09,227.08,4,CHI,-26.00999999999999
18,Nick Chubb,216.04,187.9,5,CLE,-28.139999999999986
115,Christian Watson,108.76,80.5,51,GB,-28.260000000000005
93,Jason Myers,124.21,95.0,1,SEA,-29.209999999999994
107,Chris Olave,174.45,145.0,19,NO,-29.44999999999999
99,Brett Maher,129.42,99.0,11,DAL,-30.419999999999987
133,Stefon Diggs,258.25,227.3,2,BUF,-30.94999999999999
94,Isaiah Likely,82.16,50.6,27,BAL,-31.559999999999995
12,Tyler Bass,131.58,100.0,9,BUF,-31.580000000000013
83,Rams D/ST,82.21,50.0,21,LAR,-32.209999999999994
114,49ers D/ST,112.33,78.0,6,SF,-34.33
56,Rachaad White,95.97,59.7,46,TB,-36.269999999999996
61,Ravens D/ST,119.59,83.0,11,BAL,-36.59
110,Younghoe Koo,125.78,89.0,9,ATL,-36.78
40,Dallas Goedert,150.33,113.4,4,PHI,-36.93000000000001
1,Davante Adams,253.59,216.4,5,OAK,-37.19
58,Joshua Palmer,150.93,113.0,49,LAC,-37.93000000000001
55,Christian Kirk,200.01,161.1,7,JAX,-38.91
5,Amari Cooper,198.97,159.8,14,CLE,-39.16999999999999
129,Tyler Higbee,130.34,91.0,8,LAR,-39.34
144,Robert Tonyan,122.08,81.2,13,GB,-40.879999999999995
47,Antonio Gibson,181.26,139.8,17,WSH,-41.45999999999998
131,Rondale Moore,130.69,88.5,44,ARI,-42.19
85,Saquon Barkley,227.77,185.3,4,NYG,-42.47
52,Jaylen Waddle,218.23,174.5,6,MIA,-43.72999999999999
140,Daniel Carlson,139.12,95.0,6,OAK,-44.120000000000005
29,Tyler Boyd,168.31,123.82,22,CIN,-44.49000000000001
81,Cairo Santos,121.85,77.0,13,CHI,-44.849999999999994
31,Hayden Hurst,130.09,85.1,14,CIN,-44.99000000000001
9,Gerald Everett,127.63,82.4,9,LAC,-45.22999999999999
158,Pat Freiermuth,144.17,98.2,10,PIT,-45.969999999999985
90,Dameon Pierce,183.65,137.5,13,HOU,-46.150000000000006
105,T.J. Hockenson,168.03,121.4,5,MIN,-46.629999999999995
39,Justin Tucker,144.4,97.0,2,BAL,-47.400000000000006
112,George Pickens,147.03,98.7,52,PIT,-48.33
27,David Njoku,131.43,82.9,15,CLE,-48.53
111,Brian Robinson Jr.,102.87,52.9,55,WSH,-49.970000000000006
127,Bengals D/ST,101.48,50.0,18,CIN,-51.480000000000004
7,Allen Lazard,172.56,120.9,21,GB,-51.66
10,Michael Carter,150.53,98.3,27,NYJ,-52.230000000000004
82,Buccaneers D/ST,124.63,72.0,7,TB,-52.629999999999995
43,Tyler Lockett,197.01,144.0,10,SEA,-53.00999999999999
23,Nick Folk,141.25,88.0,4,NE,-53.25
124,Austin Ekeler,284.73,230.1,1,LAC,-54.630000000000024
66,Joey Slye,126.99,72.0,22,WSH,-54.989999999999995
22,Miles Sanders,184.65,128.0,19,PHI,-56.650000000000006
13,Melvin Gordon III,144.72,87.1,38,DEN,-57.620000000000005
148,Cole Kmet,145.78,87.8,12,CHI,-57.980000000000004
25,Bills D/ST,143.85,85.0,4,BUF,-58.849999999999994
57,Gus Edwards,84.01,25.1,71,BAL,-58.910000000000004
86,A.J. Brown,220.85,161.5,9,PHI,-59.349999999999994
67,Derrick Henry,264.47,203.06,2,TEN,-61.410000000000025
24,Brandon Aiyuk,184.92,123.4,20,SF,-61.51999999999998
163,Riley Patterson,126.77,65.0,18,JAX,-61.769999999999996
46,Jakobi Meyers,173.92,111.8,33,NE,-62.11999999999999
160,Brandon McManus,139.43,77.0,19,DEN,-62.43000000000001
76,DeAndre Hopkins,150.41,87.6,45,ARI,-62.81
108,James Robinson,151.13,87.6,30,NYJ,-63.53
106,Garrett Wilson,175.31,109.8,30,NYJ,-65.51
104,Travis Etienne Jr.,205.01,138.7,12,JAX,-66.31
73,Amon-Ra St. Brown,208.86,140.8,16,DET,-68.06
8,Joe Burrow,294.45,226.2,5,CIN,-68.25
155,DeVonta Smith,192.23,123.9,25,PHI,-68.32999999999998
49,Robbie Gould,130.48,62.0,21,SF,-68.47999999999999
4,Devin Singletary,188.72,119.8,24,BUF,-68.92
134,Aaron Jones,242.56,172.6,7,GB,-69.96000000000001
16,Justin Jefferson,287.8,215.52,3,MIN,-72.28
42,Dawson Knox,146.56,74.0,23,BUF,-72.56
125,Noah Fant,139.83,66.6,21,SEA,-73.23000000000002
11,Saints D/ST,127.9,53.0,19,NO,-74.9
6,Cordarrelle Patterson,167.88,92.0,36,ATL,-75.88
159,Packers D/ST,135.55,59.0,14,GB,-76.55000000000001
68,Joe Mixon,258.91,180.9,8,CIN,-78.01000000000002
72,Jalen Hurts,318.51,240.28,3,PHI,-78.22999999999999
153,Terry McLaurin,221.94,142.4,13,WSH,-79.53999999999999
74,JuJu Smith-Schuster,197.1,117.5,23,KC,-79.6
65,Daniel Jones,252.4,171.18,15,NYG,-81.22
121,Adam Thielen,192.17,108.2,32,MIN,-83.96999999999998
21,DK Metcalf,212.43,126.1,15,SEA,-86.33000000000001
38,Gabe Davis,207.23,120.2,28,BUF,-87.02999999999999
154,Kareem Hunt,182.53,95.5,29,CLE,-87.03
117,CeeDee Lamb,252.45,164.3,8,DAL,-88.14999999999998
88,AJ Dillon,168.75,80.6,35,GB,-88.15
122,Drake London,192.77,103.9,38,ATL,-88.87
2,Mike Evans,223.32,134.1,12,TB,-89.22
152,Patrick Mahomes,352.02,262.4,1,KC,-89.62
146,Nyheim Hines,144.64,54.5,49,BUF,-90.13999999999999
141,Jameson Williams,92.61,0.0,0,DET,-92.61
157,Chase Claypool,180.36,87.24,47,CHI,-93.12000000000002
161,Breece Hall,210.66,115.1,20,NYJ,-95.56
54,Chris Godwin,198.2,102.0,34,TB,-96.19999999999999
19,George Kittle,169.59,73.0,18,SF,-96.59
137,Courtland Sutton,210.42,113.8,35,DEN,-96.61999999999999
51,Michael Pittman Jr.,236.16,138.8,17,IND,-97.35999999999999
118,Tee Higgins,237.31,139.2,24,CIN,-98.11000000000001
126,Harrison Butker,145.15,47.0,32,KC,-98.15
41,Damien Harris,174.55,75.2,45,NE,-99.35000000000001
84,Mark Andrews,235.05,133.8,2,BAL,-101.25
50,Dalvin Cook,258.49,156.5,11,MIN,-101.99000000000001
62,Marquise Brown,211.78,109.5,26,ARI,-102.28
0,Leonard Fournette,258.74,154.7,9,TB,-104.04000000000002
135,Mike Williams,211.44,107.0,31,LAC,-104.44
87,Lamar Jackson,316.41,211.68,6,BAL,-104.73000000000002
63,Alvin Kamara,254.82,146.6,14,NO,-108.22
95,Darnell Mooney,212.18,101.5,43,CHI,-110.68
79,Tua Tagovailoa,271.03,160.1,11,MIA,-110.92999999999998
92,Cooper Kupp,312.91,201.4,4,LAR,-111.51000000000002
45,Robert Woods,180.44,67.5,62,TEN,-112.94
119,Cam Akers,146.71,31.5,70,LAR,-115.21000000000001
36,David Montgomery,219.92,104.5,33,CHI,-115.41999999999999
59,Dalton Schultz,176.66,60.9,24,DAL,-115.75999999999999
138,Allen Robinson II,201.07,84.9,59,LAR,-116.16999999999999
71,Diontae Johnson,218.19,100.9,39,PIT,-117.28999999999999
103,Ezekiel Elliott,214.2,95.2,37,DAL,-118.99999999999999
100,Jerry Jeudy,212.2,93.0,41,DEN,-119.19999999999999
136,DJ Moore,234.57,114.1,27,CAR,-120.47
78,Darrell Henderson Jr.,195.14,73.5,41,LAR,-121.63999999999999
139,Chase Edmonds,174.07,52.1,52,DEN,-121.97
70,Kyle Pitts,197.64,75.6,20,ATL,-122.03999999999999
3,Brandin Cooks,215.1,91.6,50,HOU,-123.5
132,Christian McCaffrey,309.94,184.16,3,SF,-125.78
34,Josh Allen,374.63,247.5,2,BUF,-127.13
102,Ja'Marr Chase,276.17,141.7,11,CIN,-134.47000000000003
53,Kyler Murray,314.0,174.62,8,ARI,-139.38
101,Najee Harris,265.48,124.96,26,PIT,-140.52000000000004
116,Aaron Rodgers,309.66,164.08,9,GB,-145.58
120,Darren Waller,187.71,39.5,35,OAK,-148.21
64,Tom Brady,306.83,153.4,13,TB,-153.42999999999998
33,Deebo Samuel,261.46,107.6,29,SF,-153.85999999999999
35,James Conner,240.04,85.3,32,ARI,-154.74
123,Kadarius Toney,186.18,26.5,118,KC,-159.68
130,D'Andre Swift,253.66,93.5,34,DET,-160.16
17,Justin Herbert,328.04,165.2,16,LAC,-162.84000000000003
37,Elijah Mitchell,197.42,13.9,92,SF,-183.51999999999998
149,Jonathan Taylor,316.99,112.0,27,IND,-204.99
69,Keenan Allen,237.62,26.1,136,LAC,-211.52
48,Dak Prescott,306.52,81.98,31,DAL,-224.53999999999996
