,Team,Player,ID,RoundPick,RoundNum,Expected_Points,Actual_Points,Rank,NFLTeam,Difference
0,P-Town CASH KEVIN,Jonathan Taylor,4242335,1,1,316.99,112.0,24,IND,-204.99
1,Diggy Wit it,Christian McCaffrey,3117251,2,1,309.94,201.76,3,SF,-108.18
2,My Team  A Bust,Austin Ekeler,3068267,3,1,284.73,230.1,1,LAC,-54.630000000000024
3,Eugene Tweakers,Cooper Kupp,2977187,4,1,312.91,201.4,5,LAR,-111.51000000000002
4,Couv Reigning Champ,Dalvin Cook,3116593,5,1,258.49,156.5,11,MIN,-101.99000000000001
5,Gorilla Guys,Derrick Henry,3043078,6,1,264.47,203.06,2,TEN,-61.410000000000025
6,I dont know what im doing,Leonard Fournette,3115364,7,1,258.74,154.7,12,TB,-104.04000000000002
7,Cougar Town Zach Wilson,Deebo Samuel,3126486,8,1,261.46,130.0,21,SF,-131.45999999999998
8,No Nyugen Will Win,Najee Harris,4241457,9,1,265.48,124.96,20,PIT,-140.52000000000004
9,Just-in-N-out Drive thru,Justin Jefferson,4262921,10,1,287.8,215.52,4,MIN,-72.28
10,Just-in-N-out Drive thru,Justin Herbert,4038941,1,2,328.04,165.2,11,LAC,-162.84000000000003
11,No Nyugen Will Win,Ja'Marr Chase,4362628,2,2,276.17,141.7,14,CIN,-134.47000000000003
12,Cougar Town Zach Wilson,Josh Allen,3918298,3,2,374.63,247.5,2,BUF,-127.13
13,I dont know what im doing,Davante Adams,16800,4,2,253.59,216.4,3,OAK,-37.19
14,Gorilla Guys,Joe Mixon,3116385,5,2,258.91,180.9,7,CIN,-78.01000000000002
15,Couv Reigning Champ,D'Andre Swift,4259545,6,2,253.66,93.5,33,DET,-160.16
16,Eugene Tweakers,Alvin Kamara,3054850,7,2,254.82,146.6,14,NO,-108.22
17,My Team  A Bust,Mark Andrews,3116365,8,2,235.05,133.8,2,BAL,-101.25
18,Diggy Wit it,Stefon Diggs,2976212,9,2,258.25,227.3,1,BUF,-30.94999999999999
19,P-Town CASH KEVIN,Tyreek Hill,3116406,10,2,246.45,222.3,2,MIA,-24.149999999999977
20,P-Town CASH KEVIN,Travis Kelce,15847,1,3,227.3,223.0,1,KC,-4.300000000000011
21,Diggy Wit it,Aaron Jones,3042519,2,3,242.56,172.6,8,GB,-69.96000000000001
22,My Team  A Bust,Saquon Barkley,3929630,3,3,227.77,185.3,6,NYG,-42.47
23,Eugene Tweakers,CeeDee Lamb,4241389,4,3,252.45,164.3,7,DAL,-88.14999999999998
24,Gorilla Guys,Keenan Allen,15818,6,3,237.62,26.1,121,LAC,-211.52
25,I dont know what im doing,Mike Evans,16737,7,3,223.32,134.1,20,TB,-89.22
26,Cougar Town Zach Wilson,James Conner,3045147,8,3,240.04,98.7,28,ARI,-141.33999999999997
27,No Nyugen Will Win,Ezekiel Elliott,3051392,9,3,214.2,95.2,32,DAL,-118.99999999999999
28,Just-in-N-out Drive thru,Nick Chubb,3128720,10,3,216.04,187.9,5,CLE,-28.139999999999986
29,Just-in-N-out Drive thru,George Kittle,3040151,1,4,169.59,97.4,7,SF,-72.19
30,Cougar Town Zach Wilson,David Montgomery,4035538,3,4,219.92,104.5,27,CHI,-115.41999999999999
31,I dont know what im doing,Breece Hall,4427366,4,4,210.66,115.1,22,NYJ,-95.56
32,Gorilla Guys,Kyle Pitts,4360248,5,4,197.64,75.6,18,ATL,-122.03999999999999
33,Couv Reigning Champ,Michael Pittman Jr.,4035687,6,4,236.16,138.8,18,IND,-97.35999999999999
34,Eugene Tweakers,Tee Higgins,4239993,7,4,237.31,139.2,17,CIN,-98.11000000000001
35,My Team  A Bust,A.J. Brown,4047646,8,4,220.85,161.5,8,PHI,-59.349999999999994
36,Diggy Wit it,Mike Williams,3045138,9,4,211.44,107.0,36,LAC,-104.44
37,P-Town CASH KEVIN,Patrick Mahomes,3139477,10,4,352.02,262.4,1,KC,-89.62
38,P-Town CASH KEVIN,Terry McLaurin,3121422,1,5,221.94,142.4,13,WSH,-79.53999999999999
39,Diggy Wit it,DJ Moore,3915416,2,5,234.57,114.1,28,CAR,-120.47
40,My Team  A Bust,Lamar Jackson,3916387,3,5,316.41,211.68,6,BAL,-104.73000000000002
41,Eugene Tweakers,Cam Akers,4240021,4,5,146.71,31.5,66,LAR,-115.21000000000001
42,Couv Reigning Champ,Jaylen Waddle,4372016,5,5,218.23,174.5,6,MIA,-43.72999999999999
43,Gorilla Guys,Diontae Johnson,3932905,6,5,218.19,100.9,42,PIT,-117.28999999999999
44,I dont know what im doing,Brandin Cooks,16731,7,5,215.1,91.6,49,HOU,-123.5
45,Cougar Town Zach Wilson,Elijah Mitchell,4241555,8,5,197.42,19.8,84,SF,-177.61999999999998
46,No Nyugen Will Win,Travis Etienne Jr.,4239996,9,5,205.01,138.7,16,JAX,-66.31
47,Just-in-N-out Drive thru,Josh Jacobs,4047365,10,5,210.51,194.1,4,OAK,-16.409999999999997
48,Just-in-N-out Drive thru,DK Metcalf,4047650,1,6,212.43,126.1,22,SEA,-86.33000000000001
49,No Nyugen Will Win,Antonio Gibson,4360294,2,6,181.26,139.8,15,WSH,-41.45999999999998
50,Cougar Town Zach Wilson,Gabe Davis,4243537,3,6,207.23,120.2,26,BUF,-87.02999999999999
51,I dont know what im doing,Dalton Schultz,3117256,4,6,176.66,60.9,23,DAL,-115.75999999999999
52,Gorilla Guys,Jalen Hurts,4040715,5,6,318.51,240.28,3,PHI,-78.22999999999999
53,Couv Reigning Champ,Kyler Murray,3917315,6,6,314.0,174.62,8,ARI,-139.38
54,Eugene Tweakers,Darren Waller,2576925,7,6,187.71,39.5,39,OAK,-148.21
55,My Team  A Bust,Jerry Jeudy,4241463,8,6,212.2,93.0,48,DEN,-119.19999999999999
56,Diggy Wit it,Courtland Sutton,3128429,9,6,210.42,113.8,29,DEN,-96.61999999999999
57,P-Town CASH KEVIN,Kareem Hunt,3059915,10,6,182.53,95.5,31,CLE,-87.03
58,Diggy Wit it,Allen Robinson II,16799,2,7,201.07,84.9,52,LAR,-116.16999999999999
59,My Team  A Bust,AJ Dillon,4239934,3,7,168.75,80.6,38,GB,-88.15
60,Eugene Tweakers,Marquise Brown,4241372,4,7,211.78,109.5,33,ARI,-102.28
61,Couv Reigning Champ,Chris Godwin,3116165,5,7,198.2,102.0,39,TB,-96.19999999999999
62,Gorilla Guys,Amon-Ra St. Brown,4374302,6,7,208.86,140.8,15,DET,-68.06
63,I dont know what im doing,Devin Singletary,4040761,7,7,188.72,119.8,21,BUF,-68.92
64,Cougar Town Zach Wilson,Justin Tucker,15683,8,7,144.4,97.0,3,BAL,-47.400000000000006
65,No Nyugen Will Win,Darnell Mooney,4040655,9,7,212.18,101.5,41,CHI,-110.68
66,Just-in-N-out Drive thru,Miles Sanders,4045163,10,7,184.65,128.0,19,PHI,-56.650000000000006
67,Just-in-N-out Drive thru,Nick Folk,10621,1,8,141.25,88.0,7,NE,-53.25
68,No Nyugen Will Win,T.J. Hockenson,4036133,2,8,168.03,121.4,3,MIN,-46.629999999999995
69,Cougar Town Zach Wilson,Dallas Goedert,3121023,3,8,150.33,113.4,5,PHI,-36.93000000000001
70,I dont know what im doing,Amari Cooper,2976499,4,8,198.97,159.8,10,CLE,-39.16999999999999
71,Gorilla Guys,JuJu Smith-Schuster,3120348,5,8,197.1,117.5,27,KC,-79.6
72,Eugene Tweakers,Tom Brady,2330,7,8,306.83,153.4,18,TB,-153.42999999999998
73,P-Town CASH KEVIN,DeVonta Smith,4241478,10,8,192.23,123.9,23,PHI,-68.32999999999998
74,P-Town CASH KEVIN,Rhamondre Stevenson,4569173,1,9,182.24,163.7,9,NE,-18.54000000000002
75,Eugene Tweakers,Adam Thielen,16460,4,9,192.17,108.2,35,MIN,-83.96999999999998
76,Couv Reigning Champ,Melvin Gordon III,2576434,5,9,144.72,87.1,36,None,-57.620000000000005
77,Gorilla Guys,Tony Pollard,3916148,6,9,177.23,163.4,10,DAL,-13.829999999999984
78,Cougar Town Zach Wilson,Damien Harris,3925347,8,9,174.55,75.2,43,NE,-99.35000000000001
79,No Nyugen Will Win,Aaron Rodgers,8439,9,9,309.66,164.08,12,GB,-145.58
80,Just-in-N-out Drive thru,Tyler Lockett,2577327,10,9,197.01,144.0,12,SEA,-53.00999999999999
81,Just-in-N-out Drive thru,Brandon Aiyuk,4360438,1,10,184.92,139.4,16,SF,-45.51999999999998
82,No Nyugen Will Win,Garrett Wilson,4569618,2,10,175.31,109.8,32,NYJ,-65.51
83,I dont know what im doing,Cordarrelle Patterson,15807,4,10,167.88,92.0,34,ATL,-75.88
84,Gorilla Guys,DeAndre Hopkins,15795,5,10,150.41,105.7,37,ARI,-44.709999999999994
85,Couv Reigning Champ,Christian Kirk,3895856,6,10,200.01,161.1,9,JAX,-38.91
86,Eugene Tweakers,Drake London,4426502,7,10,192.77,103.9,38,ATL,-88.87
87,My Team  A Bust,Allen Lazard,3128390,8,10,172.56,120.9,25,GB,-51.66
88,Diggy Wit it,Chase Edmonds,3119195,9,10,174.07,52.1,54,DEN,-121.97
89,P-Town CASH KEVIN,Joe Burrow,3915511,10,10,294.45,226.2,5,CIN,-68.25
90,P-Town CASH KEVIN,Chase Claypool,4046692,1,11,180.36,87.24,51,CHI,-93.12000000000002
91,Diggy Wit it,Cole Kmet,4258595,2,11,145.78,87.8,11,CHI,-57.980000000000004
92,My Team  A Bust,Kenneth Walker III,4567048,3,11,126.57,129.0,18,SEA,2.430000000000007
93,Eugene Tweakers,Kadarius Toney,4240600,4,11,186.18,26.5,120,KC,-159.68
94,Gorilla Guys,Jamaal Williams,2980453,6,11,123.09,153.5,13,DET,30.409999999999997
95,Cougar Town Zach Wilson,Dawson Knox,3930086,8,11,146.56,74.0,20,BUF,-72.56
96,No Nyugen Will Win,Chris Olave,4361370,9,11,174.45,145.0,11,NO,-29.44999999999999
97,Just-in-N-out Drive thru,Bills D/ST,-16002,1,12,143.85,85.0,6,BUF,-58.849999999999994
98,No Nyugen Will Win,Jakobi Meyers,3916433,2,12,173.92,111.8,31,NE,-62.11999999999999
99,I dont know what im doing,Tyler Boyd,3045144,4,12,168.31,123.82,24,CIN,-44.49000000000001
100,Gorilla Guys,Saints D/ST,-16018,5,12,127.9,53.0,18,NO,-74.9
101,Eugene Tweakers,Dak Prescott,2577417,7,12,306.52,81.98,29,DAL,-224.53999999999996
102,My Team  A Bust,Dameon Pierce,4360238,8,12,183.65,137.5,17,HOU,-46.150000000000006
103,Diggy Wit it,Buccaneers D/ST,-16027,9,12,124.63,72.0,9,TB,-52.629999999999995
104,P-Town CASH KEVIN,Pat Freiermuth,4361411,1,13,144.17,98.2,6,PIT,-45.969999999999985
105,Diggy Wit it,Robert Woods,15880,2,13,180.44,67.5,66,TEN,-112.94
106,Couv Reigning Champ,Ravens D/ST,-16033,5,13,119.59,83.0,7,BAL,-36.59
107,No Nyugen Will Win,49ers D/ST,-16025,9,13,112.33,88.0,5,SF,-24.33
108,Just-in-N-out Drive thru,Marcus Mariota,2576980,1,14,141.19,172.32,9,ATL,31.129999999999995
109,No Nyugen Will Win,James Robinson,4052042,2,14,151.13,87.6,35,NYJ,-63.53
110,Cougar Town Zach Wilson,Noah Fant,4036131,3,14,139.83,66.6,22,SEA,-73.23000000000002
111,I dont know what im doing,Patriots D/ST,-16017,4,14,90.39,111.0,1,NE,20.61
112,Couv Reigning Champ,Nyheim Hines,3916430,6,14,144.64,54.5,51,BUF,-90.13999999999999
113,My Team  A Bust,Michael Carter,4240657,8,14,150.53,98.3,29,NYJ,-52.230000000000004
114,Diggy Wit it,Daniel Carlson,3051909,9,14,139.12,95.0,4,OAK,-44.120000000000005
115,P-Town CASH KEVIN,Packers D/ST,-16009,10,14,135.55,59.0,16,GB,-76.55000000000001
116,P-Town CASH KEVIN,Brandon McManus,16339,1,15,139.43,77.0,16,DEN,-62.43000000000001
117,My Team  A Bust,Tyler Bass,3917232,3,15,131.58,100.0,1,BUF,-31.580000000000013
118,Eugene Tweakers,Cowboys D/ST,-16006,4,15,106.49,109.0,2,DAL,2.510000000000005
119,Couv Reigning Champ,Harrison Butker,3055899,5,15,145.15,47.0,29,KC,-98.15
120,Cougar Town Zach Wilson,Brian Robinson Jr.,4241474,8,15,102.87,52.9,52,WSH,-49.970000000000006
121,No Nyugen Will Win,Christian Watson,4248528,2,16,108.76,80.5,53,GB,-28.260000000000005
