,Player,Week,Rank,Projected_Points,Actual_Points,Point-Residuals,label,normalized_label
0,49ers D/ST,5.11,22.33,6.58,8.89,2.31,0.56,0.20052083333333334
1,A.J. Brown,6.0,16.91,14.67,14.68,0.01,0.45,0.0008680555555555556
2,AJ Dillon,6.0,11.27,10.16,7.33,-2.83,0.18,-0.24565972222222224
3,Aaron Jones,6.0,11.27,14.98,15.69,0.71,0.36,0.06163194444444444
4,Aaron Rodgers,1.5,19.5,19.63,10.03,-9.6,0.0,-0.8333333333333334
5,Adam Thielen,6.0,15.09,10.62,9.84,-0.78,0.45,-0.06770833333333334
6,Alexander Mattison,3.5,18.33,5.17,5.92,0.75,0.5,0.06510416666666667
7,Allen Lazard,6.0,16.27,9.89,10.99,1.11,0.64,0.09635416666666669
8,Allen Robinson II,6.0,17.64,9.45,7.72,-1.73,0.45,-0.1501736111111111
9,Alvin Kamara,6.0,17.64,15.1,13.33,-1.77,0.45,-0.15364583333333334
10,Amari Cooper,6.0,16.09,11.73,14.53,2.8,0.64,0.24305555555555555
11,Amon-Ra St. Brown,6.0,11.55,13.01,12.8,-0.21,0.45,-0.018229166666666668
12,Antonio Gibson,6.0,19.09,11.89,12.71,0.82,0.55,0.07118055555555555
13,Austin Ekeler,6.0,20.73,17.7,20.92,3.22,0.55,0.2795138888888889
14,Bengals D/ST,2.0,18.0,6.38,6.0,-0.38,0.0,-0.03298611111111111
15,Bills D/ST,6.0,13.91,4.91,7.73,2.82,0.64,0.24479166666666666
16,Brandin Cooks,6.0,12.0,10.51,8.33,-2.18,0.45,-0.18923611111111113
17,Brandon Aiyuk,6.0,16.27,10.31,12.67,2.36,0.73,0.2048611111111111
18,Brandon McManus,6.0,11.45,7.0,7.0,-0.0,0.55,-0.0
19,Breece Hall,6.0,11.73,7.79,10.46,2.68,0.91,0.23263888888888892
20,Brian Robinson Jr.,6.0,19.09,5.61,4.81,-0.8,0.64,-0.06944444444444445
21,Broncos D/ST,6.0,9.33,3.89,0.67,-3.23,0.33,-0.2803819444444445
22,Buccaneers D/ST,5.0,15.43,5.04,4.71,-0.32,0.57,-0.02777777777777778
23,Cam Akers,6.0,10.64,5.6,2.86,-2.74,0.45,-0.23784722222222224
24,CeeDee Lamb,6.0,14.64,14.55,14.94,0.39,0.55,0.03385416666666667
25,Chargers D/ST,4.5,7.5,2.24,1.0,-1.24,0.5,-0.1076388888888889
26,Chase Claypool,6.0,16.55,9.99,7.93,-2.06,0.27,-0.17881944444444445
27,Chase Edmonds,6.0,18.73,7.88,4.74,-3.14,0.27,-0.2725694444444445
28,Chris Godwin,6.0,19.82,9.76,9.27,-0.49,0.55,-0.042534722222222224
29,Chris Olave,6.0,20.73,10.91,13.18,2.27,0.64,0.19704861111111113
30,Christian Kirk,6.0,9.36,12.44,14.65,2.2,0.64,0.19097222222222224
31,Christian McCaffrey,6.0,18.91,17.84,18.34,0.5,0.45,0.043402777777777776
32,Christian Watson,2.0,30.0,9.64,21.1,11.46,1.0,0.9947916666666667
33,Clyde Edwards-Helaire,3.5,18.17,12.12,14.22,2.1,0.67,0.18229166666666669
34,Cole Kmet,1.5,8.5,7.84,0.0,-7.84,0.0,-0.6805555555555556
35,Colts D/ST,1.5,17.5,6.9,3.5,-3.39,0.0,-0.29427083333333337
36,Cooper Kupp,6.0,17.64,16.91,18.31,1.39,0.73,0.12065972222222222
37,Cordarrelle Patterson,6.0,18.36,7.32,8.36,1.05,0.73,0.09114583333333334
38,Courtland Sutton,6.0,12.45,12.7,10.35,-2.35,0.45,-0.20399305555555558
39,Cowboys D/ST,6.0,16.09,5.44,9.91,4.47,0.91,0.3880208333333333
40,Curtis Samuel,6.0,13.0,12.03,10.27,-1.76,0.56,-0.1527777777777778
41,D'Andre Swift,6.0,14.27,9.02,8.5,-0.52,0.73,-0.045138888888888895
42,DJ Chark,3.0,13.8,6.23,4.56,-1.67,0.6,-0.1449652777777778
43,DJ Moore,6.0,19.09,13.17,10.37,-2.8,0.18,-0.24305555555555555
44,DK Metcalf,6.0,14.82,12.89,11.46,-1.43,0.45,-0.12413194444444445
45,Dak Prescott,4.2,12.0,9.98,8.86,-1.12,0.8,-0.09722222222222224
46,Dallas Goedert,6.0,13.91,8.3,10.31,2.01,0.73,0.17447916666666666
47,Dalton Schultz,3.67,13.0,8.13,5.4,-2.73,0.5,-0.23697916666666669
48,Dalvin Cook,6.0,13.64,15.17,14.23,-0.94,0.36,-0.08159722222222222
49,Dameon Pierce,6.0,16.64,13.1,12.5,-0.6,0.36,-0.052083333333333336
50,Damien Harris,6.0,16.09,7.89,6.84,-1.05,0.64,-0.09114583333333334
51,Daniel Carlson,6.0,18.91,7.56,8.64,1.07,0.73,0.09288194444444445
52,Darnell Mooney,2.0,12.0,10.97,2.23,-8.73,0.0,-0.7578125000000001
53,Darrell Henderson Jr.,6.0,18.0,9.08,6.68,-2.4,0.36,-0.20833333333333334
54,Darren Waller,6.0,17.0,5.48,3.59,-1.89,0.73,-0.1640625
55,Davante Adams,6.0,12.64,16.55,19.67,3.12,0.64,0.27083333333333337
56,David Montgomery,6.0,14.27,12.46,9.5,-2.96,0.36,-0.2569444444444445
57,David Njoku,6.0,14.2,4.29,3.56,-0.73,0.8,-0.06336805555555555
58,Dawson Knox,6.0,14.09,6.99,6.73,-0.26,0.55,-0.022569444444444448
59,DeAndre Hopkins,6.0,19.27,7.05,9.61,2.56,0.91,0.22222222222222224
60,DeVonta Smith,6.0,16.91,11.24,11.26,0.02,0.64,0.0017361111111111112
61,Deebo Samuel,6.0,16.27,13.48,11.82,-1.66,0.36,-0.1440972222222222
62,Derek Carr,3.8,10.2,13.26,11.36,-1.9,0.4,-0.16493055555555555
63,Derrick Henry,6.0,16.55,16.41,18.46,2.05,0.64,0.17795138888888887
64,Devin Singletary,6.0,15.09,11.21,10.89,-0.32,0.45,-0.02777777777777778
65,Diontae Johnson,6.0,10.91,12.09,9.17,-2.92,0.18,-0.2534722222222222
66,Drake London,6.0,15.91,11.76,9.45,-2.32,0.36,-0.2013888888888889
67,Eagles D/ST,5.2,21.6,6.93,8.0,1.07,0.8,0.09288194444444445
68,Elijah Mitchell,6.0,18.91,2.47,1.8,-0.67,0.82,-0.05815972222222223
69,Elijah Moore,3.5,18.17,11.42,5.98,-5.43,0.0,-0.4713541666666667
70,Eno Benjamin,6.0,5.0,0.0,0.0,0.0,1.0,0.0
71,Evan Engram,5.0,18.8,7.68,10.5,2.82,0.8,0.24479166666666666
72,Evan McPherson,5.0,18.56,8.02,7.11,-0.91,0.44,-0.07899305555555557
73,Ezekiel Elliott,6.0,13.91,9.09,8.65,-0.43,0.64,-0.03732638888888889
74,Gabe Davis,6.0,19.91,10.35,10.93,0.58,0.55,0.050347222222222224
75,Garrett Wilson,6.0,12.55,10.0,9.98,-0.02,0.45,-0.0017361111111111112
76,Geno Smith,5.0,13.67,12.29,10.63,-1.66,0.67,-0.1440972222222222
77,George Kittle,6.0,16.18,8.06,8.85,0.8,0.64,0.06944444444444445
78,George Pickens,5.4,8.6,7.83,6.82,-1.01,0.6,-0.08767361111111112
79,Gerald Everett,6.0,14.29,7.8,4.76,-3.05,0.43,-0.2647569444444444
80,Graham Gano,4.5,10.12,8.24,9.5,1.26,0.5,0.109375
81,Greg Dortch,2.0,23.0,10.55,1.6,-8.95,0.0,-0.7769097222222222
82,Gus Edwards,5.33,10.78,0.0,0.0,0.0,1.0,0.0
83,Harrison Butker,3.5,25.5,7.86,11.5,3.64,1.0,0.31597222222222227
84,Hayden Hurst,4.5,6.0,9.3,6.5,-2.8,0.0,-0.24305555555555555
85,Hunter Henry,1.5,19.0,8.52,2.0,-6.52,0.0,-0.5659722222222222
86,Hunter Renfrow,4.5,13.88,7.06,4.08,-2.98,0.38,-0.2586805555555556
87,Isiah Pacheco,5.0,30.0,8.94,10.7,1.76,1.0,0.1527777777777778
88,J.D. McKissic,4.0,17.29,9.25,7.26,-1.99,0.29,-0.17274305555555555
89,J.K. Dobbins,4.0,13.43,6.58,4.89,-1.69,0.57,-0.1467013888888889
90,Ja'Marr Chase,6.0,19.36,11.53,12.88,1.35,0.64,0.11718750000000001
91,Jahan Dotson,4.5,15.75,4.67,6.52,1.86,0.88,0.16145833333333334
92,Jakobi Meyers,5.0,7.6,9.3,7.36,-1.94,0.2,-0.1684027777777778
93,Jalen Hurts,6.0,17.91,21.12,21.84,0.72,0.64,0.0625
94,Jalen Tolbert,1.5,11.5,2.3,0.0,-2.3,0.5,-0.19965277777777776
95,Jamaal Williams,6.0,14.27,10.38,13.95,3.57,0.64,0.3098958333333333
96,James Conner,6.0,18.45,10.47,8.97,-1.5,0.45,-0.13020833333333334
97,James Cook,1.0,9.0,6.34,-1.8,-8.14,0.0,-0.7065972222222223
98,James Robinson,6.0,11.73,9.09,7.96,-1.13,0.45,-0.09809027777777778
99,Jameson Williams,6.0,11.55,0.0,0.0,0.0,1.0,0.0
100,Jared Goff,4.5,17.5,15.19,10.08,-5.11,0.5,-0.44357638888888895
101,Jarvis Landry,2.0,23.33,9.34,9.7,0.36,0.33,0.03125
102,Javonte Williams,2.5,22.5,15.24,10.5,-4.74,0.25,-0.41145833333333337
103,Jaylen Waddle,6.0,15.64,13.8,15.86,2.06,0.55,0.17881944444444445
104,Jeff Wilson Jr.,6.0,16.78,9.9,10.57,0.67,0.56,0.05815972222222223
105,Jerry Jeudy,5.33,12.0,9.43,6.46,-2.98,0.44,-0.2586805555555556
106,Joe Burrow,6.0,17.73,17.33,20.56,3.24,0.64,0.28125000000000006
107,Joe Mixon,6.0,14.18,16.07,16.45,0.38,0.55,0.03298611111111111
108,Jonathan Taylor,6.0,16.64,13.91,10.18,-3.73,0.55,-0.3237847222222222
109,Josh Allen,6.0,18.09,22.06,22.5,0.44,0.64,0.03819444444444445
110,Josh Jacobs,6.0,17.09,14.17,17.65,3.48,0.64,0.30208333333333337
111,Josh Reynolds,6.0,6.0,0.0,0.0,0.0,1.0,0.0
112,Joshua Palmer,4.0,20.0,13.46,7.4,-6.06,0.0,-0.5260416666666666
113,JuJu Smith-Schuster,6.0,15.18,10.37,10.68,0.31,0.55,0.026909722222222224
114,Julio Jones,3.5,26.0,2.51,0.42,-2.09,0.75,-0.1814236111111111
115,Justin Herbert,6.0,16.73,18.3,15.02,-3.28,0.45,-0.2847222222222222
116,Justin Jefferson,6.0,15.09,17.35,19.59,2.24,0.55,0.19444444444444448
117,Justin Tucker,6.0,17.27,7.48,8.82,1.34,0.73,0.11631944444444446
118,Kadarius Toney,6.0,15.18,3.67,2.41,-1.26,0.64,-0.109375
119,Kareem Hunt,6.0,13.55,9.84,8.68,-1.16,0.36,-0.10069444444444445
120,Keenan Allen,6.0,16.27,3.61,2.37,-1.24,0.82,-0.1076388888888889
121,Kenneth Walker III,6.0,13.73,8.63,11.73,3.1,0.64,0.26909722222222227
122,Kenyan Drake,5.14,14.57,5.1,8.01,2.91,0.71,0.2526041666666667
123,Khalil Herbert,4.5,17.0,9.26,4.0,-5.26,0.0,-0.4565972222222222
124,Kirk Cousins,1.0,8.0,15.66,19.08,3.42,1.0,0.296875
125,Kyle Pitts,6.0,13.09,9.47,6.87,-2.6,0.36,-0.22569444444444445
126,Kyler Murray,6.0,18.0,16.0,15.87,-0.13,0.55,-0.011284722222222224
127,Lamar Jackson,6.0,12.55,20.22,19.24,-0.98,0.36,-0.08506944444444445
128,Leonard Fournette,6.0,15.0,14.63,14.06,-0.56,0.45,-0.04861111111111112
129,Logan Thomas,3.0,22.0,0.0,0.0,0.0,1.0,0.0
130,Mark Andrews,6.0,14.18,13.0,12.16,-0.83,0.55,-0.0720486111111111
131,Marquez Valdes-Scantling,2.0,9.0,10.88,6.73,-4.15,0.0,-0.3602430555555556
132,Marquise Brown,6.0,19.27,8.17,9.95,1.79,0.82,0.15538194444444445
133,Matt Gay,3.0,13.6,8.37,6.8,-1.57,0.4,-0.13628472222222224
134,Matt Prater,1.0,19.0,8.12,1.0,-7.12,0.0,-0.6180555555555556
135,Matthew Stafford,3.0,14.0,16.97,10.78,-6.18,0.2,-0.5364583333333334
136,Melvin Gordon III,5.0,0.0,9.29,7.12,-2.17,0.44,-0.18836805555555555
137,Michael Carter,5.56,10.22,10.68,8.37,-2.32,0.44,-0.2013888888888889
138,Michael Pittman Jr.,6.0,17.64,13.03,12.62,-0.41,0.45,-0.035590277777777776
139,Michael Thomas,4.5,18.12,4.89,6.39,1.5,0.88,0.13020833333333334
140,Mike Davis,3.0,9.8,3.51,0.36,-3.15,0.4,-0.2734375
141,Mike Evans,6.0,19.82,11.89,12.19,0.3,0.55,0.026041666666666668
142,Mike Gesicki,1.0,24.0,8.57,1.1,-7.47,0.0,-0.6484375
143,Mike Williams,6.0,16.27,10.46,9.73,-0.73,0.64,-0.06336805555555555
144,Miles Sanders,6.0,15.09,11.94,11.64,-0.3,0.45,-0.026041666666666668
145,Najee Harris,6.0,11.0,12.59,11.36,-1.23,0.27,-0.10677083333333334
146,Nick Chubb,6.0,13.55,14.79,17.08,2.29,0.73,0.19878472222222224
147,Nick Folk,6.0,13.0,6.96,8.0,1.04,0.55,0.09027777777777779
148,Noah Fant,4.2,14.6,5.96,4.16,-1.8,0.4,-0.15625
149,Nyheim Hines,5.22,14.78,7.4,4.62,-2.78,0.33,-0.24131944444444445
150,Packers D/ST,6.0,16.0,5.33,5.36,0.03,0.55,0.0026041666666666665
151,Pat Freiermuth,6.0,13.45,8.92,8.93,0.0,0.64,0.0
152,Patrick Mahomes,6.0,16.64,20.29,23.85,3.57,0.73,0.3098958333333333
153,Patriots D/ST,4.86,15.29,4.7,9.86,5.16,0.86,0.4479166666666667
154,Rachaad White,6.0,15.14,6.24,5.84,-0.39,0.43,-0.03385416666666667
155,Raheem Mostert,5.89,15.78,10.47,10.58,0.11,0.56,0.009548611111111112
156,Rams D/ST,3.0,21.0,5.63,4.67,-0.96,0.67,-0.08333333333333333
157,Rashaad Penny,3.0,12.4,11.35,10.44,-0.91,0.2,-0.07899305555555557
158,Rashod Bateman,4.5,11.25,8.85,6.69,-2.16,0.5,-0.18750000000000003
159,Ravens D/ST,2.0,16.0,5.7,6.33,0.63,0.67,0.0546875
160,Rex Burkhead,2.0,19.0,9.65,7.3,-2.35,0.33,-0.20399305555555558
161,Rhamondre Stevenson,6.0,16.09,12.21,14.88,2.68,0.64,0.23263888888888892
162,Robbie Anderson,3.0,20.8,10.06,7.52,-2.54,0.2,-0.22048611111111113
163,Robert Tonyan,5.0,12.2,8.25,5.4,-2.85,0.2,-0.24739583333333334
164,Robert Woods,5.43,11.0,9.65,4.9,-4.75,0.14,-0.4123263888888889
165,Romeo Doubs,4.0,21.0,11.32,0.0,-11.32,0.0,-0.982638888888889
166,Rondale Moore,5.71,19.57,9.89,10.16,0.26,0.57,0.022569444444444448
167,Russell Gage,1.0,13.0,10.05,3.3,-6.75,0.0,-0.5859375
168,Russell Wilson,4.0,14.86,15.62,12.63,-3.0,0.29,-0.2604166666666667
169,Ryan Succop,5.5,16.0,8.0,8.0,-0.0,0.67,-0.0
170,Saints D/ST,3.0,16.6,5.99,4.4,-1.59,0.2,-0.13802083333333334
171,Saquon Barkley,6.0,17.73,18.79,16.85,-1.94,0.36,-0.1684027777777778
172,Skyy Moore,2.0,9.0,3.21,0.67,-2.54,0.0,-0.22048611111111113
173,Steelers D/ST,2.5,17.25,6.01,7.5,1.49,0.25,0.1293402777777778
174,Stefon Diggs,6.0,19.91,17.5,20.66,3.17,0.64,0.2751736111111111
175,Sterling Shepard,2.0,13.0,11.29,9.9,-1.39,0.0,-0.12065972222222222
176,T.J. Hockenson,6.0,12.0,10.35,11.04,0.69,0.36,0.05989583333333333
177,Taysom Hill,2.0,14.0,6.51,4.54,-1.97,0.0,-0.17100694444444445
178,Tee Higgins,6.0,19.36,13.73,12.65,-1.07,0.45,-0.09288194444444445
179,Terry McLaurin,6.0,15.27,13.36,12.95,-0.41,0.36,-0.035590277777777776
180,Tom Brady,6.0,16.82,16.31,13.95,-2.36,0.18,-0.2048611111111111
181,Tony Pollard,6.0,13.91,10.5,14.85,4.36,0.64,0.37847222222222227
182,Travis Etienne Jr.,6.0,18.0,11.53,12.61,1.08,0.64,0.09375000000000001
183,Travis Kelce,6.0,19.18,15.56,20.27,4.71,0.82,0.4088541666666667
184,Trey Lance,1.5,18.5,17.74,6.23,-11.52,0.0,-1.0
185,Treylon Burks,2.5,11.5,9.23,6.02,-3.21,0.5,-0.2786458333333333
186,Tua Tagovailoa,4.67,19.67,12.71,15.04,2.33,0.67,0.20225694444444445
187,Tyler Bass,3.5,13.83,7.74,8.0,0.26,0.5,0.022569444444444448
188,Tyler Boyd,1.5,22.5,8.25,9.5,1.25,0.5,0.10850694444444445
189,Tyler Conklin,4.5,17.0,8.36,2.6,-5.76,0.0,-0.5
190,Tyler Higbee,6.0,13.44,9.69,7.56,-2.14,0.33,-0.1857638888888889
191,Tyler Lockett,6.0,14.82,12.02,13.09,1.07,0.55,0.09288194444444445
192,Tyreek Hill,6.0,15.64,17.77,20.21,2.44,0.64,0.21180555555555555
193,Younghoe Koo,6.0,15.67,7.86,7.44,-0.41,0.44,-0.035590277777777776
194,Zach Ertz,5.5,16.8,10.86,11.56,0.7,0.7,0.06076388888888889
195,Zay Jones,4.5,4.5,9.98,8.65,-1.33,0.5,-0.1154513888888889
